strain,lower,upper
31_31_4,0.757382554,0.883371074
31_31_4,0.757418606,0.883458698
31_31_4,0.757454548,0.883546061
31_31_4,0.757490379,0.883633163
31_31_4,0.7575261,0.883720008
31_31_4,0.757561712,0.883806595
31_31_4,0.757597214,0.883892926
31_31_4,0.757632608,0.883979001
31_31_4,0.757667894,0.884064823
31_31_4,0.757703073,0.884150392
31_31_4,0.757738144,0.884235709
31_31_4,0.757773109,0.884320775
31_31_4,0.757807968,0.884405592
31_31_4,0.757842722,0.884490161
31_31_4,0.75787737,0.884574482
31_31_4,0.757911914,0.884658556
31_31_4,0.757946353,0.884742386
31_31_4,0.757980689,0.884825972
31_31_4,0.758014921,0.884909314
31_31_4,0.758049051,0.884992414
31_31_4,0.758083079,0.885075274
31_31_4,0.758117005,0.885157893
31_31_4,0.758150829,0.885240274
31_31_4,0.758184552,0.885322417
31_31_4,0.758218176,0.885404323
31_31_4,0.758251699,0.885485994
31_31_4,0.758285122,0.885567429
31_31_4,0.758318446,0.885648631
31_31_4,0.758351672,0.8857296
31_31_4,0.758384799,0.885810337
31_31_4,0.758417829,0.885890844
31_31_4,0.758450761,0.885971121
31_31_4,0.758483596,0.886051169
31_31_4,0.758516335,0.886130989
31_31_4,0.758548978,0.886210582
31_31_4,0.758581525,0.88628995
31_31_4,0.758613976,0.886369093
31_31_4,0.758646333,0.886448011
31_31_4,0.758678596,0.886526707
31_31_4,0.758710764,0.886605181
31_31_4,0.758742839,0.886683433
31_31_4,0.758774821,0.886761466
31_31_4,0.75880671,0.886839279
31_31_4,0.758838506,0.886916873
31_31_4,0.758870211,0.886994251
31_31_4,0.758901824,0.887071411
31_31_4,0.758933345,0.887148357
31_31_4,0.758964776,0.887225087
31_31_4,0.758996117,0.887301604
31_31_4,0.759027368,0.887377908
31_31_4,0.759058528,0.887454
31_31_4,0.7590896,0.88752988
31_31_4,0.759120583,0.887605551
31_31_4,0.759151477,0.887681012
31_31_4,0.759182284,0.887756264
31_31_4,0.759213002,0.887831309
31_31_4,0.759243633,0.887906147
31_31_4,0.759280712,0.887980779
31_31_4,0.759318364,0.888055206
31_31_4,0.759355909,0.888129429
31_31_4,0.75939335,0.888203448
31_31_4,0.759430685,0.888277265
31_31_4,0.759467916,0.88835088
31_31_4,0.759505042,0.888424294
31_31_4,0.759542065,0.888497508
31_31_4,0.759578985,0.888564299
31_31_4,0.759615802,0.888630395
31_31_4,0.759652517,0.888696311
31_31_4,0.759689129,0.888762047
31_31_4,0.75972564,0.888827604
31_31_4,0.75976205,0.888892983
31_31_4,0.759798359,0.888958185
31_31_4,0.759834568,0.88902321
31_31_4,0.759870677,0.889088058
31_31_4,0.759906686,0.889152732
31_31_4,0.759942597,0.88921723
31_31_4,0.759978409,0.889281555
31_31_4,0.760014122,0.889345707
31_31_4,0.760049738,0.889409686
31_31_4,0.760085257,0.889473493
31_31_4,0.760120678,0.889537129
31_31_4,0.760156003,0.889600595
31_31_4,0.760191231,0.88966389
31_31_4,0.760226364,0.889727017
31_31_4,0.760261401,0.889789976
31_31_4,0.760296343,0.889852766
31_31_4,0.760331191,0.88991539
31_31_4,0.760365944,0.889977847
31_31_4,0.760400603,0.890040139
31_31_4,0.760435169,0.890102265
31_31_4,0.760469641,0.890164227
31_31_4,0.760504021,0.890226026
31_31_4,0.760538308,0.890287661
31_31_4,0.760572504,0.890349133
31_31_4,0.760606607,0.890410444
31_31_4,0.76064062,0.890471594
31_31_4,0.760674541,0.890532583
31_31_4,0.760708372,0.890593412
31_31_4,0.760742113,0.890654082
31_31_4,0.760775763,0.890714593
31_31_4,0.760809325,0.890774946
31_31_4,0.760842797,0.890835142
31_31_4,0.760876181,0.890895181
31_31_4,0.760909476,0.890955064
31_31_4,0.760942683,0.891014791
31_31_4,0.760975802,0.891074363
31_31_4,0.761008834,0.89113378
31_31_4,0.761041779,0.891193044
31_31_4,0.761074637,0.891252155
31_31_4,0.761107409,0.891311113
31_31_4,0.761140094,0.891369919
31_31_4,0.761172695,0.891428574
31_31_4,0.761205209,0.891487078
31_31_4,0.761237639,0.891546555
31_31_4,0.761269984,0.891609134
31_31_4,0.761302245,0.891671552
31_31_4,0.761334422,0.891733812
31_31_4,0.761366515,0.891795913
31_31_4,0.761398525,0.891857856
31_31_4,0.761430452,0.891919642
31_31_4,0.761462296,0.891981271
31_31_4,0.761494058,0.892042744
31_31_4,0.761525738,0.892104062
31_31_4,0.761557336,0.892165224
31_31_4,0.761588852,0.892226233
31_31_4,0.761620287,0.892287088
31_31_4,0.761651642,0.892347789
31_31_4,0.761682916,0.892408338
31_31_4,0.76171411,0.892468735
31_31_4,0.761745224,0.892528981
31_31_4,0.761776259,0.892589075
31_31_4,0.761807214,0.89264902
31_31_4,0.76183809,0.892708814
31_31_4,0.761868888,0.89276846
31_31_4,0.761899607,0.892827957
31_31_4,0.761930248,0.892887306
31_31_4,0.761960812,0.892946507
31_31_4,0.761991298,0.893005561
31_31_4,0.762021707,0.893064469
31_31_4,0.762052039,0.893123232
31_31_4,0.762082294,0.893181848
31_31_4,0.762112473,0.89324032
31_31_4,0.762142576,0.893298648
31_31_4,0.762172604,0.893356832
31_31_4,0.762202556,0.893414873
31_31_4,0.762232432,0.893472771
31_31_4,0.762262234,0.893530527
31_31_4,0.762291962,0.893588142
31_31_4,0.762321615,0.893645615
31_31_4,0.762351194,0.893702948
31_31_4,0.762380699,0.893760141
31_31_4,0.762410131,0.893817194
31_31_4,0.762439489,0.893874108
31_31_4,0.762468775,0.893930884
31_31_4,0.762497988,0.893987521
31_31_4,0.762527129,0.894044021
31_31_4,0.762556197,0.894100384
31_31_4,0.762585194,0.894156611
31_31_4,0.762614119,0.894212701
31_31_4,0.762642972,0.894268656
31_31_4,0.762671755,0.894324476
31_31_4,0.762700467,0.894380162
31_31_4,0.762729108,0.894435713
31_31_4,0.762757679,0.894491131
31_31_4,0.76278618,0.894546416
31_31_4,0.762814612,0.894601568
31_31_4,0.762842973,0.894656588
31_31_4,0.762871266,0.894711476
31_31_4,0.762899489,0.894766233
31_31_4,0.762927644,0.894820859
31_31_4,0.76295573,0.894875355
31_31_4,0.762983748,0.894929721
31_31_4,0.763011698,0.894983958
31_31_4,0.763039581,0.895038066
31_31_4,0.763067396,0.895092046
31_31_4,0.763095143,0.895145897
31_31_4,0.763122824,0.895199622
31_31_4,0.763150437,0.895253219
31_31_4,0.763177985,0.895306689
31_31_4,0.763205466,0.895360033
31_31_4,0.76323288,0.895413252
31_31_4,0.76326023,0.895466345
31_31_4,0.763287513,0.895519314
31_31_4,0.763314731,0.895572158
31_31_4,0.763341884,0.895624878
31_31_4,0.763368972,0.895677475
31_31_4,0.763395996,0.895729949
31_31_4,0.763422955,0.8957823
31_31_4,0.76344985,0.895834529
31_31_4,0.763476681,0.895886636
31_31_4,0.763503448,0.895938621
31_31_4,0.763530152,0.895990486
31_31_4,0.763556793,0.89604223
31_31_4,0.76358337,0.896093854
31_31_4,0.763609885,0.896145358
31_31_4,0.763636337,0.896196744
31_31_4,0.763662727,0.89624801
31_31_4,0.763689054,0.896299158
31_31_4,0.76371532,0.896350188
31_31_4,0.763741523,0.8964011
31_31_4,0.763767666,0.896451895
31_31_4,0.763793747,0.896502573
31_31_4,0.763819767,0.896553135
31_31_4,0.763845726,0.896603581
31_31_4,0.763871625,0.896653911
31_31_4,0.763897463,0.896704126
31_31_4,0.76392324,0.896754226
31_31_4,0.763948958,0.896804211
31_31_4,0.763974616,0.896854083
31_31_4,0.764000215,0.896903841
31_31_4,0.764025754,0.896953486
31_31_4,0.764051234,0.897003018
31_31_4,0.764076655,0.897052437
31_31_4,0.764102017,0.897101745
31_31_4,0.76412732,0.89715094
31_31_4,0.764152565,0.897200025
31_31_4,0.764177753,0.897248998
31_31_4,0.764202882,0.897297861
31_31_4,0.764227953,0.897346613
31_31_4,0.764252967,0.897395256
31_31_4,0.764277923,0.897443789
31_31_4,0.764302822,0.897492213
31_31_4,0.764327665,0.897540529
31_31_4,0.76435245,0.897588736
31_31_4,0.764377179,0.897636835
31_31_4,0.764401852,0.897684826
31_31_4,0.764426468,0.89773271
31_31_4,0.764451028,0.897780487
31_31_4,0.764475533,0.897828158
31_31_4,0.764499982,0.897875722
31_31_4,0.764524375,0.897923181
31_31_4,0.764548713,0.897970534
31_31_4,0.764572997,0.898017782
31_31_4,0.764597225,0.898064925
31_31_4,0.764621398,0.898111964
31_31_4,0.764645518,0.898158898
31_31_4,0.764669582,0.898205729
31_31_4,0.764693593,0.898252457
31_31_4,0.76471755,0.898299081
31_31_4,0.764741453,0.898345603
31_31_4,0.764765302,0.898392022
31_31_4,0.764789098,0.898438339
31_31_4,0.764812841,0.898484554
31_31_4,0.76483653,0.898530668
31_31_4,0.764860167,0.898576681
31_31_4,0.764883751,0.898622594
31_31_4,0.764907283,0.898668406
31_31_4,0.764930762,0.898714118
31_31_4,0.764954189,0.89875973
31_31_4,0.764977564,0.898805242
31_31_4,0.765000888,0.898850656
31_31_4,0.765024159,0.898895971
31_31_4,0.765047379,0.898941187
31_31_4,0.765070548,0.898986306
31_31_4,0.765093666,0.899031326
31_31_4,0.765116733,0.899076249
31_31_4,0.765139749,0.899121075
31_31_4,0.765162714,0.899165804
31_31_4,0.765185629,0.899210437
31_31_4,0.765208493,0.899254973
31_31_4,0.765231308,0.899299414
31_31_4,0.765254072,0.899343758
31_31_4,0.765276787,0.899388008
31_31_4,0.765299452,0.899432162
31_31_4,0.765322067,0.899476222
31_31_4,0.765344633,0.899520188
31_31_4,0.76536715,0.899564059
31_31_4,0.765389618,0.899607848
31_31_4,0.765412037,0.899651787
31_31_4,0.765434408,0.899695632
31_31_4,0.76545673,0.899739384
31_31_4,0.765479004,0.899783043
31_31_4,0.765501229,0.899826609
31_31_4,0.765523406,0.899870082
31_31_4,0.765545536,0.899913463
31_31_4,0.765567618,0.899956753
31_31_4,0.765589652,0.89999995
31_31_4,0.765611638,0.900043057
31_31_4,0.765633578,0.900086072
31_31_4,0.76565547,0.900128997
31_31_4,0.765677083,0.900171831
31_31_4,0.765696239,0.900214575
31_31_4,0.765715353,0.900257229
31_31_4,0.765734426,0.900299793
31_31_4,0.765753458,0.900342268
31_31_4,0.76577245,0.900384654
31_31_4,0.765791401,0.900426951
31_31_4,0.765810311,0.90046916
31_31_4,0.765829181,0.900511281
31_31_4,0.765848011,0.900553313
31_31_4,0.765866801,0.900595258
31_31_4,0.765885551,0.900637116
31_31_4,0.765904261,0.900678886
31_31_4,0.765922931,0.90072057
31_31_4,0.765941562,0.900762167
31_31_4,0.765960153,0.900803677
31_31_4,0.765978705,0.900845102
31_31_4,0.765997217,0.900886441
31_31_4,0.766015691,0.900927694
31_31_4,0.766034126,0.900968863
31_31_4,0.766052521,0.901009946
31_31_4,0.766070878,0.901050944
31_31_4,0.766089197,0.901091858
31_31_4,0.766107477,0.901132688
31_31_4,0.766125718,0.901173434
31_31_4,0.766143922,0.901214096
31_31_4,0.766162087,0.901254675
31_31_4,0.766180214,0.901295171
31_31_4,0.766198303,0.901335583
31_31_4,0.766216355,0.901375914
31_31_4,0.766234369,0.901416161
31_31_4,0.766252345,0.901456327
31_31_4,0.766270284,0.901496411
31_31_4,0.766288186,0.901536413
31_31_4,0.766306051,0.901576333
31_31_4,0.766323878,0.901616173
31_31_4,0.766341669,0.901655931
31_31_4,0.766359422,0.901695609
31_31_4,0.766377139,0.901735207
31_31_4,0.76639482,0.901774724
31_31_4,0.766412464,0.901814162
31_31_4,0.766430071,0.90185352
31_31_4,0.766447642,0.901892798
31_31_4,0.766465177,0.901931997
31_31_4,0.766482677,0.901971117
31_31_4,0.76650014,0.902010159
31_31_4,0.766517567,0.902049122
31_31_4,0.766534959,0.902088007
31_31_4,0.766552315,0.902126814
31_31_4,0.766569635,0.902165543
31_31_4,0.76658692,0.902204194
31_31_4,0.76660417,0.902242768
31_31_4,0.766621385,0.902281265
31_31_4,0.766638565,0.902319686
31_31_4,0.766655709,0.902358029
31_31_4,0.766672819,0.902396296
31_31_4,0.766689895,0.902434488
31_31_4,0.766706935,0.902472603
31_31_4,0.766723941,0.902510642
31_31_4,0.766740913,0.902548606
31_31_4,0.76675785,0.902586495
31_31_4,0.766774753,0.902624309
31_31_4,0.766791622,0.902662047
31_31_4,0.766808457,0.902699712
31_31_4,0.766825258,0.902737302
31_31_4,0.766842025,0.902774818
31_31_4,0.766858759,0.902812259
31_31_4,0.766875458,0.902849628
31_31_4,0.766892125,0.902886922
31_31_4,0.766908758,0.902924144
31_31_4,0.766925358,0.902961292
31_31_4,0.766941924,0.902998367
31_31_4,0.766958458,0.90303537
31_31_4,0.766974958,0.903072301
31_31_4,0.766991426,0.903109159
31_31_4,0.76700786,0.903145945
31_31_4,0.767024263,0.90318266
31_31_4,0.767040632,0.903219303
31_31_4,0.767056969,0.903255874
31_31_4,0.767073273,0.903292375
31_31_4,0.767089546,0.903328804
31_31_4,0.767105786,0.903365163
31_31_4,0.767121994,0.903401451
31_31_4,0.767138169,0.903437669
31_31_4,0.767154313,0.903473816
31_31_4,0.767170425,0.903509894
31_31_4,0.767186506,0.903545902
31_31_4,0.767202554,0.903581841
31_31_4,0.767218572,0.90361771
31_31_4,0.767234557,0.90365351
31_31_4,0.767250512,0.903689242
31_31_4,0.767266435,0.903724904
31_31_5,0,0
31_31_5,0.024046051,0.05120264
31_31_5,0.046802143,0.094737902
31_31_5,0.068369364,0.132604984
31_31_5,0.088864059,0.166113694
31_31_5,0.108386074,0.195669722
31_31_5,0.127113961,0.221311289
31_31_5,0.145066233,0.244879862
31_31_5,0.16225238,0.266361981
31_31_5,0.178720418,0.285835674
31_31_5,0.194514436,0.303655487
31_31_5,0.209674984,0.31944278
31_31_5,0.224239424,0.334916755
31_31_5,0.238242236,0.348724891
31_31_5,0.251689956,0.361116042
31_31_5,0.264060395,0.372173958
31_31_5,0.275926858,0.38320888
31_31_5,0.287319527,0.393989746
31_31_5,0.298747987,0.402940408
31_31_5,0.309484377,0.412580603
31_31_5,0.319743929,0.421342693
31_31_5,0.329441881,0.428432819
31_31_5,0.338753117,0.434718889
31_31_5,0.34776917,0.442195825
31_31_5,0.357006524,0.448972908
31_31_5,0.365632296,0.455244048
31_31_5,0.373794325,0.462076358
31_31_5,0.381683531,0.467866975
31_31_5,0.389415206,0.473802072
31_31_5,0.396696417,0.479436946
31_31_5,0.404042891,0.484578527
31_31_5,0.411456236,0.489280487
31_31_5,0.418443987,0.494606185
31_31_5,0.425262787,0.499333889
31_31_5,0.431579903,0.503880803
31_31_5,0.437148045,0.508224351
31_31_5,0.443980196,0.512771761
31_31_5,0.449959919,0.517494616
31_31_5,0.455705631,0.521854019
31_31_5,0.461293999,0.526108318
31_31_5,0.4668773,0.530357
31_31_5,0.472023864,0.534462604
31_31_5,0.477177116,0.538904044
31_31_5,0.482196576,0.542355953
31_31_5,0.487087387,0.545989752
31_31_5,0.492005905,0.549427977
31_31_5,0.495714104,0.553069654
31_31_5,0.499084243,0.556736226
31_31_5,0.503077449,0.560820715
31_31_5,0.507218785,0.564155352
31_31_5,0.510561945,0.567958181
31_31_5,0.514561204,0.571064728
31_31_5,0.517364566,0.57434914
31_31_5,0.520465405,0.577296121
31_31_5,0.522730309,0.580280689
31_31_5,0.525433866,0.583967199
31_31_5,0.527732202,0.587655652
31_31_5,0.530412664,0.591253195
31_31_5,0.532146806,0.593648104
31_31_5,0.534267818,0.597083316
31_31_5,0.536334264,0.59960362
31_31_5,0.538272289,0.60219588
31_31_5,0.540311668,0.605170802
31_31_5,0.54201253,0.607937119
31_31_5,0.543526122,0.610923939
31_31_5,0.545496924,0.613706443
31_31_5,0.546834001,0.616390189
31_31_5,0.548016477,0.619093357
31_31_5,0.549169076,0.62167156
31_31_5,0.550538698,0.624338616
31_31_5,0.551955828,0.627047301
31_31_5,0.553077095,0.629341913
31_31_5,0.554151893,0.631605922
31_31_5,0.555502682,0.633957896
31_31_5,0.556823299,0.636263178
31_31_5,0.558114744,0.638523143
31_31_5,0.559377972,0.640739115
31_31_5,0.560613899,0.642912367
31_31_5,0.5618234,0.644914327
31_31_5,0.563007314,0.647168451
31_31_5,0.564166444,0.649237087
31_31_5,0.56530156,0.651201957
31_31_5,0.566413401,0.653397058
31_31_5,0.567502675,0.655890059
31_31_5,0.568439444,0.65834212
31_31_5,0.569303733,0.660502817
31_31_5,0.570150464,0.662140299
31_31_5,0.570980165,0.663890241
31_31_5,0.571793346,0.665979059
31_31_5,0.572590496,0.668033681
31_31_5,0.573453314,0.67005494
31_31_5,0.574492604,0.671917307
31_31_5,0.575375855,0.673535198
31_31_5,0.575994083,0.675125856
31_31_5,0.576600445,0.676689961
31_31_5,0.577195279,0.678622619
31_31_5,0.578001426,0.681030891
31_31_5,0.578873867,0.683108278
31_31_5,0.579731061,0.684523753
31_31_5,0.580573404,0.685916334
31_31_5,0.581157341,0.687286571
31_31_5,0.581717492,0.688780477
31_31_5,0.582418428,0.690417073
31_31_5,0.583191351,0.69245249
31_31_5,0.583951405,0.694386334
31_31_5,0.584698909,0.695750172
31_31_5,0.585434171,0.697093495
31_31_5,0.58615749,0.69874909
31_31_5,0.586869155,0.700424393
31_31_5,0.587569444,0.701879501
31_31_5,0.588258629,0.703116018
31_31_5,0.588936971,0.704643269
31_31_5,0.589589336,0.706149719
31_31_5,0.590035345,0.70763579
31_31_5,0.590474188,0.709101894
31_31_5,0.5910403,0.71054843
31_31_5,0.591640126,0.711958981
31_31_5,0.592123234,0.713250567
31_31_5,0.592541768,0.714481894
31_31_5,0.592953846,0.715696678
31_31_5,0.593359615,0.716895251
31_31_5,0.593759219,0.718077935
31_31_5,0.594152798,0.719197368
31_31_5,0.594540486,0.720287554
31_31_5,0.594922415,0.721363387
31_31_5,0.595298713,0.722425148
31_31_5,0.595694242,0.723473111
31_31_5,0.596237371,0.724672337
31_31_5,0.596772982,0.725937188
31_31_5,0.597301229,0.7270034
31_31_5,0.597822265,0.728056274
31_31_5,0.598336234,0.729191631
31_31_5,0.598843281,0.73035053
31_31_5,0.599343544,0.73149561
31_31_5,0.599837158,0.732627115
31_31_5,0.600324255,0.733745285
31_31_5,0.600804963,0.734850355
31_31_5,0.601279408,0.735942553
31_31_5,0.601747709,0.737022103
31_31_5,0.602209988,0.738089224
31_31_5,0.602666357,0.739144129
31_31_5,0.603116931,0.740187027
31_31_5,0.603561819,0.74121812
31_31_5,0.604001128,0.74223761
31_31_5,0.604434962,0.74324569
31_31_5,0.604863423,0.744242551
31_31_5,0.60528661,0.745228379
31_31_5,0.60570462,0.746203356
31_31_5,0.606117547,0.747167661
31_31_5,0.606525483,0.748121467
31_31_5,0.60692852,0.749064946
31_31_5,0.607326743,0.749998264
31_31_5,0.607720239,0.750921585
31_31_5,0.608109091,0.751835068
31_31_5,0.608493382,0.752738869
31_31_5,0.608873191,0.753633142
31_31_5,0.609248596,0.754475855
31_31_5,0.609619673,0.755294254
31_31_5,0.609986496,0.756104037
31_31_5,0.610349139,0.756905341
31_31_5,0.610663212,0.757698296
31_31_5,0.610928717,0.758483033
31_31_5,0.611191172,0.759355835
31_31_5,0.611450627,0.760173148
31_31_5,0.611707135,0.760913207
31_31_5,0.611960745,0.761645712
31_31_5,0.612211506,0.762370778
31_31_5,0.612459466,0.763088518
31_31_5,0.612704671,0.763926244
31_31_5,0.612947168,0.764555744
31_31_5,0.613187,0.765198872
31_31_5,0.613424211,0.765905134
31_31_5,0.613658845,0.766607318
31_31_5,0.613890943,0.767302652
31_31_5,0.614120545,0.767991234
31_31_5,0.614347692,0.768673162
31_31_5,0.614572424,0.769348532
31_31_5,0.614794777,0.770017439
31_31_5,0.615014791,0.770679975
31_31_5,0.615232501,0.77133623
31_31_5,0.615447944,0.771986294
31_31_5,0.615661155,0.772630253
31_31_5,0.615872168,0.773268193
31_31_5,0.616081017,0.773900198
31_31_5,0.616287736,0.77452635
31_31_5,0.616492356,0.775175325
31_31_5,0.61669491,0.775966822
31_31_5,0.616895428,0.776751446
31_31_5,0.617093942,0.777529286
31_31_5,0.617290481,0.77830043
31_31_5,0.617485074,0.778874889
31_31_5,0.617677751,0.779437846
31_31_5,0.617868538,0.779995741
31_31_5,0.618057465,0.780548642
31_31_5,0.618244558,0.781096614
31_31_5,0.618428126,0.781639725
31_31_5,0.618592109,0.782178038
31_31_5,0.618754514,0.782711616
31_31_5,0.618915362,0.783240523
31_31_5,0.619074676,0.783764818
31_31_5,0.619232477,0.784284562
31_31_5,0.619388788,0.784799814
31_31_5,0.619543629,0.785310632
31_31_5,0.61969702,0.785817073
31_31_5,0.619848983,0.786319193
31_31_5,0.619999536,0.786817047
31_31_5,0.6201487,0.787310689
31_31_5,0.620296494,0.787800172
31_31_5,0.620442935,0.788285549
31_31_5,0.620588044,0.788766871
31_31_5,0.620731838,0.789244189
31_31_5,0.620874334,0.789717552
31_31_5,0.62101555,0.79018701
31_31_5,0.621155504,0.790652611
31_31_5,0.621294212,0.791114401
31_31_5,0.621431691,0.791572428
31_31_5,0.621567957,0.792026737
31_31_5,0.621703026,0.792477374
31_31_5,0.621836914,0.792924382
31_31_5,0.621969636,0.793367806
31_31_5,0.622101207,0.793807688
31_31_5,0.622231643,0.794244071
31_31_5,0.622360957,0.794676996
31_31_5,0.622489165,0.79513226
31_31_5,0.62261628,0.795642973
31_31_5,0.622742316,0.796149795
31_31_5,0.622867288,0.796566874
31_31_5,0.622991207,0.796987473
31_31_5,0.623114089,0.797470923
31_31_5,0.623235945,0.798019662
31_31_5,0.623356789,0.798571484
31_31_5,0.623476632,0.799111429
31_31_5,0.623595488,0.799592212
31_31_5,0.623713368,0.800069439
31_31_5,0.623830285,0.800543149
31_31_5,0.623946251,0.801013383
31_31_5,0.624061276,0.801480177
31_31_5,0.624175372,0.801943569
31_31_5,0.62428855,0.802379927
31_31_5,0.624400822,0.802750975
31_31_5,0.624512199,0.80311927
31_31_5,0.62462269,0.803484843
31_31_5,0.624732307,0.803874563
31_31_5,0.624841059,0.804307411
31_31_5,0.624948958,0.80473717
31_31_5,0.625056012,0.805163876
31_31_5,0.625162233,0.80558756
31_31_5,0.625267629,0.806008254
31_31_5,0.62537221,0.806425989
31_31_5,0.625475986,0.806840797
31_31_5,0.625578965,0.807252709
31_31_5,0.625681158,0.807661754
31_31_5,0.625782572,0.808067963
31_31_5,0.625883218,0.808471364
31_31_5,0.625983102,0.808871987
31_31_5,0.626082235,0.809269861
31_31_5,0.626180625,0.809665013
31_31_5,0.626278279,0.810057472
31_31_5,0.626375206,0.810447265
31_31_5,0.626471415,0.810834418
31_31_5,0.626566913,0.81121896
31_31_5,0.626661708,0.811600915
31_31_5,0.626755807,0.811980311
31_31_5,0.626849219,0.812357172
31_31_5,0.626941951,0.812731524
31_31_5,0.62703401,0.813103392
31_31_5,0.627125403,0.813472801
31_31_5,0.627216138,0.813839775
